x,y,z,timestamp,walking_direction
0.73716736,-3.6793976,-0.5098572,0,0
0.48098755,-3.7847443,-0.53619385,10,0
0.40437317,-3.806305,-0.45718384,20,0
0.10270691,-4.246826,0.04081726,30,0
-0.08404541,-4.6155396,0.3209381,40,0
-0.63949585,-6.365692,1.4581909,50,0
-0.6490631,-7.0193176,2.063919,60,0
-1.0513,-9.205215,4.383896,70,0
-1.1183319,-10.969757,6.4644623,80,0
-1.0584717,-12.071075,7.4293213,90,0
-2.1286926,-16.806808,10.311935,100,0
-5.3656464,-20.457977,12.165054,110,0
-7.079895,-21.212143,12.648682,120,0
-7.917862,-17.766891,11.406097,130,0
-7.127777,-15.815613,10.280823,140,0
-4.4175415,-10.294586,6.404602,150,0
-2.7344208,-7.9362946,4.1061707,160,0
-2.0065765,-7.7112427,2.66008,170,0
0.739563,-11.881943,-3.921585,180,0
1.9797668,-14.426971,-5.513733,190,0
4.795349,-21.267212,-5.6430206,200,0
3.9741364,-22.754013,-5.1522064,210,0
2.9972992,-15.691116,-1.3071136,220,0
3.854416,-6.253174,5.7150726,230,0
3.732315,-2.8797455,7.2042694,240,0
3.526413,0.51524353,5.8970337,250,0
3.4689636,-1.2469025,3.5578918,260,0
3.9932861,-2.099228,1.7311249,270,0
4.9078674,-5.123108,-4.7882843,280,0
4.534378,-6.253174,-6.327759,290,0
2.0539856,-10.639343,-7.5727386,300,0
-0.2516327,-13.565063,-7.012497,310,0
-1.6354828,-15.157211,-4.1011505,320,0
-2.7535706,-15.023132,0.09109497,330,0
-3.218048,-14.455704,1.779007,340,0
-3.1342468,-10.62738,1.9657593,350,0
-3.060028,-9.727158,1.4533997,360,0
-2.5381012,-8.245148,0.41670227,370,0
-1.7144928,-7.2515564,-0.928833,380,0
-1.0919952,-6.739197,-2.4132385,390,0
-0.5676727,-6.6242676,-3.588791,400,0
-0.11994934,-7.198883,-4.1993103,410,0
-0.13671875,-8.568359,-3.9981995,420,0
-0.48866272,-10.081497,-2.2600098,430,0
-0.6490631,-10.356827,-0.21057129,440,0
-0.71850586,-9.851654,0.92427063,450,0
-0.20135498,-8.841309,1.395935,460,0
-0.3378296,-8.747925,1.4007263,470,0
-0.47668457,-8.84848,0.98413086,480,0
-0.22769165,-8.539642,0.40473938,490,0
-0.28515625,-8.369644,-0.22015381,500,0
-0.47668457,-8.106277,-0.710968,510,0
-0.9555359,-7.9865723,-1.0102386,520,0
-1.2476196,-8.075165,-1.1754456,530,0
-1.3673248,-8.2642975,-1.1562805,540,0
-1.4918365,-9.195648,-0.9168701,550,0
-1.324234,-9.715195,-0.4954834,560,0
-1.0680542,-9.73674,-0.021438599,570,0
-0.7448425,-9.540405,0.42388916,580,0
-0.56048584,-9.238739,1.3360748,590,0
-0.38331604,-8.977768,1.5683136,600,0
-1.4176025,-9.478165,0.9865265,610,0
-2.7224426,-9.760681,0.7734375,620,0
-3.510147,-10.213181,0.38557434,630,0
-4.3696594,-10.277832,-0.37817383,640,0
-4.723999,-10.84285,-0.9671478,650,0
-4.6617584,-11.563507,-0.44281006,660,0
-3.8836365,-11.826874,0.39994812,670,0
-3.2779083,-11.939407,1.1708832,680,0
-2.8828583,-11.47493,1.8053436,690,0
-3.8094177,-12.664841,2.0806732,700,0
-4.518097,-14.053482,1.8053436,710,0
-4.4654236,-14.582596,1.0631409,720,0
-4.1853027,-14.431763,0.06236267,730,0
-3.9243317,-13.775757,-0.91207886,740,0
-3.687317,-13.280151,-1.2304993,750,0
-2.0999603,-12.638504,-1.2496643,760,0
-0.49822998,-13.440567,-0.77560425,770,0
1.328537,-15.097351,0.3065796,780,0
3.8855438,-16.146011,1.3528442,790,0
6.3348236,-16.26094,1.2474976,800,0
7.4145966,-15.810822,-0.12199402,810,0
6.483261,-14.673584,-2.0804443,820,0
4.0268097,-13.328033,-3.528946,830,0
1.3309326,-12.638504,-3.7348328,840,0
-0.82862854,-12.334442,-2.8417969,850,0
-2.6314697,-12.298538,-1.6614685,860,0
-3.510147,-12.245865,-0.4595642,870,0
-3.5436554,-12.138123,0.18685913,880,0
-2.6865387,-11.556335,1.134964,890,0
-1.9347534,-10.639343,0.7111969,900,0
-1.4559174,-9.631393,-0.22015381,910,0
-1.1039734,-8.647369,-1.4459839,920,0
-0.61076355,-7.435913,-2.355774,930,0
-0.5006256,-7.107895,-2.434784,940,0
-0.2899475,-6.463867,-2.2983246,950,0
0.19847107,-5.48703,-1.6877899,960,0
0.9071655,-4.2276764,-0.7444763,970,0
1.0603943,-3.8733368,0.10784912,980,0
1.1417999,-3.7631989,0.4885254,990,0
1.3764191,-3.648285,0.9003296,1000,0
1.8193512,-3.6147614,0.99850464,1010,0
1.8408966,-3.6770172,0.64894104,1020,0
1.778656,-3.6985626,0.39276123,1030,0
1.644577,-3.7368622,-0.1698761,1040,0
1.2231903,-3.9499512,-0.79714966,1050,0
1.1010895,-3.9667053,-0.8091278,1060,0
1.0364532,-4.16304,-0.25128174,1070,0
0.9047699,-4.7543945,0.45262146,1080,0
0.7682953,-5.1805725,0.8668213,1090,0
0.4235382,-6.360916,1.7694244,1100,0
-0.012207031,-7.8141937,2.8037262,1110,0
-0.32824707,-9.274658,4.3144684,1120,0
-0.6753998,-12.018417,6.847534,1130,0
-1.1039734,-14.486832,8.360672,1140,0
-1.8509674,-16.040665,9.119629,1150,0
-6.1796722,-20.11081,11.442001,1160,0
-8.147705,-19.392548,11.980698,1170,0
-8.006454,-16.440506,10.86261,1180,0
-6.6992188,-12.62175,8.767685,1190,0
-5.9067383,-10.675262,7.6352234,1200,0
-3.6825256,-6.0592346,3.9361877,1210,0
-3.0480652,-5.419983,2.5451508,1220,0
-1.4199982,-6.301056,-0.95996094,1230,0
1.3189697,-9.818146,-4.5991516,1240,0
5.523178,-18.714996,-6.0811615,1250,0
5.7458496,-24.353333,-4.8122253,1260,0
4.4936676,-26.129837,-3.9551086,1270,0
0.91433716,-16.22023,1.6593018,1280,0
1.3453064,-7.320984,6.538681,1290,0
1.675705,-3.854187,6.7350006,1300,0
2.858429,0.04597473,4.5131836,1310,0
3.7921753,-1.3833618,2.0806732,1320,0
5.566284,-2.9467773,-1.6686401,1330,0
6.622116,-4.3138733,-4.9750366,1340,0
5.8966827,-5.807846,-6.6461945,1350,0
3.2941742,-8.982559,-6.4570465,1360,0
0.6342163,-13.009613,-4.85054,1370,0
-1.592392,-15.796463,-2.5832214,1380,0
-3.7399902,-16.035873,0.55078125,1390,0
-4.546829,-15.193115,1.8197021,1400,0
-4.585144,-10.754272,1.8316803,1410,0
-3.6849213,-8.515686,0.8452606,1420,0
-2.4662628,-7.3114166,-0.5936432,1430,0
-1.6666107,-6.578781,-2.3366241,1440,0
-1.0489044,-6.1837463,-3.866516,1450,0
-0.31626892,-6.3513336,-4.7643433,1460,0
0.30381775,-7.4694214,-4.639847,1470,0
0.49775696,-9.40155,-2.4132385,1480,0
0.34692383,-10.026428,-1.5321808,1490,0
0.02848816,-10.162903,0.5627594,1500,0
-0.2899475,-9.784622,1.4438171,1510,0
-0.08882141,-9.147766,1.9106903,1520,0
-0.3665619,-9.107056,1.858017,1530,0
-0.3306427,-9.0065,1.0344086,1540,0
-0.39527893,-8.901154,0.6178131,1550,0
-0.5269623,-8.623428,-0.9791107,1560,0
-0.5485077,-8.331345,-1.6949768,1570,0
-0.63230896,-8.146988,-1.8601837,1580,0
-0.6849823,-8.39119,-1.5249939,1590,0
-0.9004669,-8.805389,-0.39013672,1600,0
-0.9004669,-9.123825,0.3784027,1610,0
-0.9004669,-9.123825,0.3784027,1620,0
-0.41204834,-8.98735,1.3552399,1630,0
-0.44555664,-9.463791,1.4462128,1640,0
-0.7328644,-9.846863,0.838089,1650,0
-0.62991333,-9.547592,0.5244446,1660,0
-3.1127014,-10.885956,0.39276123,1670,0
-3.1127014,-10.885956,0.39276123,1680,0
-4.367264,-11.101425,-0.014251709,1690,0
-4.944275,-11.151703,-0.4595642,1700,0
-4.814987,-11.304932,-0.36619568,1710,0
-3.948288,-11.49408,0.22756958,1720,0
-3.4646454,-11.805328,0.8189392,1730,0
-3.5005646,-12.650482,0.8787842,1740,0
-3.8046265,-13.375916,0.6680908,1750,0
-4.036865,-14.889053,-0.39253235,1760,0
-3.8908234,-15.03511,-0.7229309,1770,0
-3.8788452,-14.582596,-0.9216461,1780,0
-3.7567444,-14.273743,-0.9719238,1790,0
-2.6769562,-14.3910675,-0.5242157,1800,0
-0.57724,-15.075806,0.27305603,1810,0
0.6701355,-15.4900055,0.8332977,1820,0
5.602188,-15.492401,2.478119,1830,0
8.300461,-14.83638,2.0064545,1840,0
8.9947815,-14.000809,0.11024475,1850,0
7.553467,-12.961731,-2.0062256,1860,0
4.553528,-12.016022,-3.2751465,1870,0
1.5775299,-11.565903,-2.805893,1880,0
-0.90763855,-11.436615,-1.675827,1890,0
-2.8158264,-11.558716,-1.2065582,1900,0
-3.9698334,-11.89151,-0.63674927,1910,0
-4.039261,-12.140518,0.1796875,1920,0
-2.9187775,-11.757446,0.6345825,1930,0
-2.174179,-11.096649,0.13897705,1940,0
-1.8294067,-10.217972,-0.9432068,1950,0
-1.7695618,-9.856445,-1.7787781,1960,0
-1.2763519,-9.300995,-2.24086,1970,0
-0.7496338,-8.654556,-2.3605652,1980,0
-0.23487854,-7.890808,-2.0062256,1990,0
0.19847107,-7.0743866,-1.4771118,2000,0
0.8329468,-6.0592346,-0.8067322,2010,0
1.3668518,-5.111145,-0.33506775,2020,0
1.680481,-4.443161,0.10307312,2030,0
1.8121643,-4.055298,0.5531769,2040,0
1.8504791,-3.76799,0.5771179,2050,0
1.7690735,-3.4974518,0.22756958,2060,0
1.4650116,-3.320282,-0.4092865,2070,0
0.95983887,-3.210144,-1.2161407,2080,0
0.81378174,-3.1885986,-1.3526154,2090,0
0.7108307,-3.0712738,-1.2065582,2100,0
0.63661194,-3.0377655,-0.72772217,2110,0
0.3445282,-3.4495544,-0.09805298,2120,0
-0.09121704,-4.3737183,0.6633148,2130,0
-0.3426056,-5.7575684,1.6616974,2140,0
-0.64668274,-7.483795,2.9545593,2150,0
-1.0345306,-9.391968,4.936966,2160,0
-1.0129852,-11.630554,7.199478,2170,0
-0.78074646,-14.563446,8.882599,2180,0
-2.0688324,-18.537827,10.42926,2190,0
-5.423111,-21.645493,12.071686,2200,0
-7.1206055,-19.813934,12.392502,2210,0
-6.292206,-15.15242,10.553757,2220,0
-4.7766724,-10.536392,7.9320984,2230,0
-3.3138123,-6.73201,5.542694,2240,0
-1.9706726,-4.3066864,3.2250977,2250,0
-1.2548065,-4.270767,0.07673645,2260,0
0.3493042,-6.87088,-3.770752,2270,0
3.653305,-12.2482605,-6.4953613,2280,0
6.0690613,-19.074127,-6.756317,2290,0
6.588608,-26.242355,-4.7332153,2300,0
2.7770386,-28.519241,-1.2472687,2310,0
1.0699615,-17.800415,5.6073303,2320,0
1.0388489,-6.918762,7.929718,2330,0
1.7451324,-0.59806824,5.4205933,2340,0
2.7770386,-0.2820282,3.5602875,2350,0
4.630142,-1.5246277,-0.06213379,2360,0
6.6077576,-2.997055,-4.838562,2370,0
6.586212,-4.8334045,-8.013275,2380,0
4.1967926,-7.4622498,-8.853638,2390,0
1.091507,-11.340851,-7.328537,2400,0
-0.6490631,-14.67598,-4.2711487,2410,0
-2.3704987,-16.069397,0.20840454,2420,0
-4.111084,-15.176361,4.0846252,2430,0
-4.0272827,-12.645691,3.7613983,2440,0
-3.5604248,-10.215576,1.6042328,2450,0
-2.2220612,-8.079941,-1.0030518,2460,0
-1.6833649,-7.574768,-2.0325623,2470,0
-0.9100342,-6.858902,-3.7731476,2480,0
-0.7280731,-6.6506042,-4.656601,2490,0
-0.8214569,-7.0983276,-4.8912354,2500,0
-0.62034607,-8.283463,-3.0596771,2510,0
-0.14868164,-9.406342,-0.47633362,2520,0
-0.20614624,-9.77504,0.4765625,2530,0
0.16256714,-9.408737,0.46697998,2540,0
0.3493042,-8.953827,1.0176544,2550,0
0.17932129,-8.934677,1.2115784,2560,0
0.12185669,-8.764694,0.9817352,2570,0
0.05003357,-8.393585,0.4693756,2580,0
0.02609253,-8.067978,-0.019042969,2590,0
-0.8645477,-8.151779,-0.5314026,2600,0
-1.0943909,-8.168533,-0.69659424,2610,0
-1.5540771,-8.37204,-0.8665924,2620,0
-1.9467316,-9.10228,-0.8522186,2630,0
-2.0185547,-9.372818,-0.50027466,2640,0
-1.6426697,-9.403946,0.35923767,2650,0
-1.0728455,-8.779053,1.02005,2660,0
-0.70892334,-8.484573,1.1445465,2670,0
-0.7065277,-8.561188,1.2666473,2680,0
-1.3338165,-8.834122,0.76387024,2690,0
-2.0544739,-9.075943,-0.20578003,2700,0
-3.2036896,-10.112625,-0.22972107,2710,0
-3.8572998,-11.144531,-0.86180115,2720,0
-4.1134796,-11.917847,-1.1706543,2730,0
-4.2595215,-12.3320465,-0.7325134,2740,0
-3.6657715,-12.229095,-0.10282898,2750,0
-2.4638824,-11.269028,1.1517334,2760,0
-2.3178253,-10.929047,1.6521149,2770,0
-3.376068,-11.898697,1.9825134,2780,0
-3.9075775,-12.786942,2.494873,2790,0
-4.056015,-13.363953,2.7247162,2800,0
-4.288254,-13.742233,2.305725,2810,0
-4.4534607,-13.61055,1.4893036,2820,0
-4.1326294,-12.77977,0.77822876,2830,0
